Fruit,Alternative Product,Market,Shop,Location,Profitability Score,Quality Rating
Cherry,Compote,Ratnapura Market,Gemland Fruits,Ratnapura,8.0,B
Durian,Fruit Salad Mix,Badulla Market,Hill Country Fresh,Badulla,7.9,B
Apple,Canned Fruit,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.8,C
Rambutan,Fruit Chips,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.6,B
Blueberry,Pickles,Ratnapura Market,Gemland Fruits,Ratnapura,9.3,A
Lemon,Flavored Yogurt,Badulla Market,Hill Country Fresh,Badulla,8.5,C
Avocado,Pulp,Badulla Market,Hill Country Fresh,Badulla,7.9,C
Custard Apple,Jelly,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.7,C
Pear,Pickles,Ratnapura Market,Gemland Fruits,Ratnapura,9.3,C
Apple,Fruit-Filled Pastries,Badulla Market,Hill Country Fresh,Badulla,8.7,A
Coconut,Fruit Extract,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.5,A
Guava,Fruit Snacks,Negombo Fish Market,Negombo Fresh Supplies,Negombo,7.8,A
Guava,Fruit Bars,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.7,C
Guava,Preserves,Ratnapura Market,Gemland Fruits,Ratnapura,8.0,C
Cherry,Fruit Snacks,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.1,B
Cherry,Frozen Dessert,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.6,C
Mangosteen,Fruit Topping,Ratnapura Market,Gemland Fruits,Ratnapura,9.5,C
Plum,Fruit-Infused Water,Kandy Central Market,Highland Fruit Mart,Kandy,9.0,A
Custard Apple,Fruit Topping,Galle Fruit Market,Southern Agro Supplies,Galle,8.7,B
Soursop,Fruit Pizza,Jaffna Market,Northern Fresh Fruits,Jaffna,8.7,A
Plum,Jelly,Matara Market,Matara Fruit Bazaar,Matara,9.9,B
Soursop,Fruit Topping,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.4,A
Coconut,Marmalade,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,7.5,A
Avocado,Fruit Extract,Galle Fruit Market,Southern Agro Supplies,Galle,8.9,B
Papaya,Fruit Extract,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.1,B
Woodapple,Fruit Salsa,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.2,B
Watermelon,Flavored Yogurt,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.7,A
Custard Apple,Fruit-Infused Water,Matara Market,Matara Fruit Bazaar,Matara,8.0,B
Woodapple,Fruit Leather,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.1,A
Lychee,Flavored Yogurt,Negombo Fish Market,Negombo Fresh Supplies,Negombo,7.7,C
Orange,Wine,Galle Fruit Market,Southern Agro Supplies,Galle,9.5,C
Beli,Fruit Salad Mix,Negombo Fish Market,Negombo Fresh Supplies,Negombo,7.9,A
Peach,Smoothie Mix,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.9,A
Pomegranate,Fruit Extract,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.6,A
Blueberry,Preserves,Kandy Central Market,Highland Fruit Mart,Kandy,7.8,B
Banana,Fruit-Flavored Tea,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.2,A
Mango,Flavored Yogurt,Jaffna Market,Northern Fresh Fruits,Jaffna,8.5,C
Mangosteen,Fruit Snacks,Galle Fruit Market,Southern Agro Supplies,Galle,9.2,B
Plum,Fruit Concentrate,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.0,C
Kiwi,Compote,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.9,A
Grapes,Fruit Concentrate,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.5,C
Watermelon,Fermented Drink,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.6,C
Coconut,Nectar,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.5,A
Durian,Chutney,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.2,A
Mangosteen,Pulp,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.3,C
Blueberry,Canned Fruit Cocktail,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.6,A
Coconut,Fruit-Flavored Tea,Puttalam Market,Northwest Fruits,Puttalam,9.7,C
Mango,Compote,Badulla Market,Hill Country Fresh,Badulla,9.0,A
Grapes,Fruit Salsa,Puttalam Market,Northwest Fruits,Puttalam,9.7,A
Pear,Fruit Concentrate,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.0,C
Guava,Vinegar,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.1,A
Mango,Juice,Matara Market,Matara Fruit Bazaar,Matara,8.5,A
Cherry,Essential Oil,Ratnapura Market,Gemland Fruits,Ratnapura,7.9,A
Coconut,Sauce,Ratnapura Market,Gemland Fruits,Ratnapura,7.5,B
Avocado,Nectar,Badulla Market,Hill Country Fresh,Badulla,7.8,C
Grapes,Smoothie Mix,Galle Fruit Market,Southern Agro Supplies,Galle,7.7,B
Orange,Fruit-Infused Water,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.3,A
Durian,Essential Oil,Galle Fruit Market,Southern Agro Supplies,Galle,8.1,A
Apple,Fruit Candy,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.1,B
Guava,Pickles,Kandy Central Market,Highland Fruit Mart,Kandy,9.3,C
Pineapple,Wine,Matara Market,Matara Fruit Bazaar,Matara,8.7,A
Avocado,Compote,Badulla Market,Hill Country Fresh,Badulla,8.0,A
Apple,Freeze-Dried Fruit,Galle Fruit Market,Southern Agro Supplies,Galle,8.5,B
Kiwi,Fruit-Based Dietary Supplements,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.1,C
Coconut,Fruit Concentrate,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.7,B
Kiwi,Syrup,Jaffna Market,Northern Fresh Fruits,Jaffna,7.7,B
Orange,Fruit Concentrate,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.1,A
Blueberry,Fruit Salsa,Badulla Market,Hill Country Fresh,Badulla,8.3,B
Strawberry,Fruit Salad Mix,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.0,B
Ambarella,Fermented Drink,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.4,C
Watermelon,Fermented Drink,Trincomalee Market,Eastern Fresh Produce,Trincomalee,7.6,A
Strawberry,Vinegar,Kandy Central Market,Highland Fruit Mart,Kandy,8.4,B
Cherry,Fruit Candy,Kandy Central Market,Highland Fruit Mart,Kandy,8.4,A
Rambutan,Frozen Dessert,Puttalam Market,Northwest Fruits,Puttalam,9.8,A
Plum,Marmalade,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.0,B
Pear,Fruit-Flavored Tea,Ratnapura Market,Gemland Fruits,Ratnapura,8.6,C
Avocado,Fermented Drink,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.2,A
Watermelon,Canned Fruit,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.4,C
Durian,Juice,Galle Fruit Market,Southern Agro Supplies,Galle,9.1,A
Pineapple,Frozen Dessert,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.6,B
Custard Apple,Fruit Snacks,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.1,B
Pineapple,Jam,Ratnapura Market,Gemland Fruits,Ratnapura,9.1,C
Soursop,Canned Fruit Cocktail,Kandy Central Market,Highland Fruit Mart,Kandy,9.8,B
Blueberry,Fruit Puree,Badulla Market,Hill Country Fresh,Badulla,9.0,B
Cherry,Syrup,Ratnapura Market,Gemland Fruits,Ratnapura,7.6,A
Lemon,Jelly,Puttalam Market,Northwest Fruits,Puttalam,7.7,B
Lychee,Canned Fruit,Kandy Central Market,Highland Fruit Mart,Kandy,9.1,A
Guava,Canned Fruit Cocktail,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.7,B
Peach,Sauce,Puttalam Market,Northwest Fruits,Puttalam,8.1,C
Lychee,Preserves,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.0,B
Soursop,Jam,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.0,C
Rambutan,Smoothie Mix,Jaffna Market,Northern Fresh Fruits,Jaffna,8.6,A
Lemon,Jam,Jaffna Market,Northern Fresh Fruits,Jaffna,9.5,A
Kiwi,Fruit Bars,Kandy Central Market,Highland Fruit Mart,Kandy,8.7,B
Orange,Fruit Leather,Matara Market,Matara Fruit Bazaar,Matara,8.5,A
Durian,Jam,Badulla Market,Hill Country Fresh,Badulla,9.5,C
Ambarella,Fruit-Filled Pastries,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.5,A
Banana,Flavored Yogurt,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.9,C
Orange,Essential Oil,Jaffna Market,Northern Fresh Fruits,Jaffna,9.3,B
Pear,Pulp,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.4,A
Grapes,Frozen Dessert,Kandy Central Market,Highland Fruit Mart,Kandy,8.9,B
Lychee,Freeze-Dried Fruit,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.6,C
Kiwi,Sauce,Badulla Market,Hill Country Fresh,Badulla,9.7,B
Peach,Juice,Kandy Central Market,Highland Fruit Mart,Kandy,9.7,B
Mangosteen,Fruit Butter,Matara Market,Matara Fruit Bazaar,Matara,9.9,B
Lychee,Fruit Snacks,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.8,B
Orange,Fruit Vinegar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.9,C
Pineapple,Fruit Salsa,Badulla Market,Hill Country Fresh,Badulla,8.0,B
Soursop,Fruit Vinegar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.2,C
Durian,Fruit Candy,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.9,C
Apple,Preserves,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.9,B
Jackfruit,Canned Fruit Cocktail,Trincomalee Market,Eastern Fresh Produce,Trincomalee,7.6,C
Woodapple,Dried Fruit,Jaffna Market,Northern Fresh Fruits,Jaffna,9.4,C
Coconut,Fruit Leather,Jaffna Market,Northern Fresh Fruits,Jaffna,8.2,C
Plum,Jam,Puttalam Market,Northwest Fruits,Puttalam,7.6,B
Peach,Fruit Candy,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.2,C
Coconut,Pickles,Puttalam Market,Northwest Fruits,Puttalam,8.6,B
Soursop,Nectar,Galle Fruit Market,Southern Agro Supplies,Galle,9.2,A
Durian,Canned Fruit,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.5,B
Papaya,Smoothie Mix,Matara Market,Matara Fruit Bazaar,Matara,7.8,B
Pomegranate,Fruit Pizza,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.2,B
Blueberry,Pulp,Jaffna Market,Northern Fresh Fruits,Jaffna,8.6,A
Pomegranate,Canned Fruit Cocktail,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.6,A
Papaya,Vinegar,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.8,B
Avocado,Fruit-Flavored Tea,Matara Market,Matara Fruit Bazaar,Matara,8.6,C
Peach,Compote,Matara Market,Matara Fruit Bazaar,Matara,8.2,A
Blueberry,Fruit-Filled Pastries,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.7,B
Pineapple,Fruit Topping,Kandy Central Market,Highland Fruit Mart,Kandy,9.1,C
Strawberry,Fruit Snacks,Galle Fruit Market,Southern Agro Supplies,Galle,9.7,C
Guava,Fruit-Infused Water,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.6,B
Apple,Pulp,Badulla Market,Hill Country Fresh,Badulla,7.7,C
Plum,Fruit Chips,Badulla Market,Hill Country Fresh,Badulla,8.4,B
Mango,Fermented Drink,Badulla Market,Hill Country Fresh,Badulla,8.7,A
Apple,Compote,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.8,B
Pomegranate,Freeze-Dried Fruit,Jaffna Market,Northern Fresh Fruits,Jaffna,8.7,A
Kiwi,Smoothie Mix,Puttalam Market,Northwest Fruits,Puttalam,8.6,C
Lemon,Canned Fruit Cocktail,Jaffna Market,Northern Fresh Fruits,Jaffna,9.8,C
Coconut,Marmalade,Matara Market,Matara Fruit Bazaar,Matara,7.7,A
Lemon,Wine,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.9,B
Durian,Wine,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.3,C
Rambutan,Frozen Dessert,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.6,A
Strawberry,Fermented Drink,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.8,B
Mango,Freeze-Dried Fruit,Badulla Market,Hill Country Fresh,Badulla,9.9,C
Woodapple,Nectar,Kandy Central Market,Highland Fruit Mart,Kandy,8.8,C
Pear,Freeze-Dried Fruit,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.2,A
Peach,Frozen Dessert,Matara Market,Matara Fruit Bazaar,Matara,9.4,A
Guava,Marmalade,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.7,A
Avocado,Canned Fruit,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.8,B
Durian,Juice,Badulla Market,Hill Country Fresh,Badulla,9.2,B
Grapes,Fruit Candy,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.7,B
Jackfruit,Pickles,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.3,B
Beli,Pickles,Puttalam Market,Northwest Fruits,Puttalam,8.2,C
Strawberry,Fruit Butter,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.1,B
Cherry,Fruit Candy,Matara Market,Matara Fruit Bazaar,Matara,9.7,B
Watermelon,Fruit Topping,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,7.5,B
Rambutan,Fruit Snacks,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.9,C
Coconut,Smoothie Mix,Badulla Market,Hill Country Fresh,Badulla,9.5,C
Pomegranate,Fruit Chips,Galle Fruit Market,Southern Agro Supplies,Galle,9.4,B
Blueberry,Freeze-Dried Fruit,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.2,B
Rambutan,Fruit Pizza,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.9,B
Grapes,Jelly,Matara Market,Matara Fruit Bazaar,Matara,9.3,A
Strawberry,Flavored Yogurt,Ratnapura Market,Gemland Fruits,Ratnapura,8.3,B
Mangosteen,Fruit Extract,Ratnapura Market,Gemland Fruits,Ratnapura,7.7,C
Lemon,Syrup,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.8,A
Coconut,Canned Fruit,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,10.0,C
Orange,Preserves,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.0,C
Custard Apple,Smoothie Mix,Puttalam Market,Northwest Fruits,Puttalam,9.8,C
Grapes,Fruit Salad Mix,Galle Fruit Market,Southern Agro Supplies,Galle,9.8,B
Woodapple,Fruit Concentrate,Matara Market,Matara Fruit Bazaar,Matara,9.9,A
Pomegranate,Fruit Snacks,Kandy Central Market,Highland Fruit Mart,Kandy,9.7,C
Cherry,Fruit Salsa,Matara Market,Matara Fruit Bazaar,Matara,8.9,B
Pomegranate,Fruit-Based Dietary Supplements,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.6,A
Papaya,Canned Fruit,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.0,B
Jackfruit,Sauce,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.3,B
Coconut,Fermented Drink,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,7.6,C
Rambutan,Fruit-Infused Water,Matara Market,Matara Fruit Bazaar,Matara,9.0,C
Apple,Freeze-Dried Fruit,Puttalam Market,Northwest Fruits,Puttalam,8.4,B
Mango,Fruit Snacks,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.2,B
Pomegranate,Sauce,Kandy Central Market,Highland Fruit Mart,Kandy,9.4,C
Woodapple,Essential Oil,Galle Fruit Market,Southern Agro Supplies,Galle,9.0,A
Strawberry,Fruit Concentrate,Puttalam Market,Northwest Fruits,Puttalam,9.1,B
Plum,Essential Oil,Kandy Central Market,Highland Fruit Mart,Kandy,8.3,A
Apple,Fruit Salad Mix,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.0,A
Pear,Fermented Drink,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.3,A
Pomegranate,Juice,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.6,C
Woodapple,Frozen Dessert,Kandy Central Market,Highland Fruit Mart,Kandy,7.6,C
Lemon,Fruit-Based Dietary Supplements,Kandy Central Market,Highland Fruit Mart,Kandy,9.1,C
Kiwi,Chutney,Matara Market,Matara Fruit Bazaar,Matara,9.8,A
Orange,Fruit Salad Mix,Matara Market,Matara Fruit Bazaar,Matara,9.9,B
Lemon,Fruit Salad Mix,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,7.8,C
Banana,Jelly,Jaffna Market,Northern Fresh Fruits,Jaffna,7.9,C
Grapes,Fruit Puree,Kandy Central Market,Highland Fruit Mart,Kandy,7.7,B
Peach,Fruit Bars,Galle Fruit Market,Southern Agro Supplies,Galle,8.4,B
Cherry,Fruit-Flavored Tea,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.3,A
Rambutan,Fruit Topping,Ratnapura Market,Gemland Fruits,Ratnapura,8.1,B
Banana,Fruit-Based Dietary Supplements,Badulla Market,Hill Country Fresh,Badulla,9.1,A
Pineapple,Syrup,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.4,A
Pear,Fruit-Flavored Tea,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.3,A
Lemon,Canned Fruit Cocktail,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.7,C
Lemon,Sauce,Negombo Fish Market,Negombo Fresh Supplies,Negombo,10.0,A
Orange,Nectar,Jaffna Market,Northern Fresh Fruits,Jaffna,8.1,C
Beli,Fruit Chips,Badulla Market,Hill Country Fresh,Badulla,9.8,C
Lemon,Fruit Topping,Matara Market,Matara Fruit Bazaar,Matara,9.2,B
Watermelon,Fruit Chips,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.8,C
Kiwi,Smoothie Mix,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.6,A
Soursop,Canned Fruit Cocktail,Galle Fruit Market,Southern Agro Supplies,Galle,9.6,A
Guava,Fruit-Flavored Tea,Ratnapura Market,Gemland Fruits,Ratnapura,9.2,C
Coconut,Marmalade,Badulla Market,Hill Country Fresh,Badulla,8.4,A
Apple,Dried Fruit,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.5,B
Watermelon,Fruit-Filled Pastries,Badulla Market,Hill Country Fresh,Badulla,9.7,C
Orange,Pickles,Puttalam Market,Northwest Fruits,Puttalam,9.1,B
Mango,Sauce,Badulla Market,Hill Country Fresh,Badulla,9.2,A
Orange,Fruit Butter,Matara Market,Matara Fruit Bazaar,Matara,9.0,B
Pomegranate,Sauce,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.6,A
Grapes,Compote,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.7,C
Mango,Vinegar,Ratnapura Market,Gemland Fruits,Ratnapura,8.3,A
Blueberry,Pickles,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.6,C
Papaya,Fermented Drink,Ratnapura Market,Gemland Fruits,Ratnapura,9.3,A
Kiwi,Fruit Salad Mix,Galle Fruit Market,Southern Agro Supplies,Galle,9.0,C
Guava,Powdered Fruit,Ratnapura Market,Gemland Fruits,Ratnapura,9.3,A
Banana,Fermented Drink,Galle Fruit Market,Southern Agro Supplies,Galle,9.5,A
Rambutan,Juice,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.9,A
Pomegranate,Canned Fruit Cocktail,Badulla Market,Hill Country Fresh,Badulla,7.9,B
Cherry,Preserves,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.9,C
Blueberry,Fruit Candy,Puttalam Market,Northwest Fruits,Puttalam,9.4,C
Guava,Fermented Drink,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.4,C
Grapes,Fruit-Based Dietary Supplements,Puttalam Market,Northwest Fruits,Puttalam,9.9,A
Orange,Fruit Puree,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,10.0,A
Pineapple,Fermented Drink,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.3,B
Blueberry,Jam,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.3,B
Grapes,Fruit Candy,Puttalam Market,Northwest Fruits,Puttalam,9.4,C
Avocado,Juice,Galle Fruit Market,Southern Agro Supplies,Galle,8.1,A
Apple,Fruit Snacks,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.7,B
Lychee,Syrup,Badulla Market,Hill Country Fresh,Badulla,9.2,C
Pomegranate,Pulp,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.9,B
Ambarella,Fruit Butter,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.5,A
Woodapple,Sauce,Jaffna Market,Northern Fresh Fruits,Jaffna,8.3,B
Beli,Fruit Pizza,Galle Fruit Market,Southern Agro Supplies,Galle,9.3,C
Strawberry,Jelly,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.4,C
Jackfruit,Fruit-Infused Water,Ratnapura Market,Gemland Fruits,Ratnapura,9.9,C
Soursop,Fruit-Filled Pastries,Puttalam Market,Northwest Fruits,Puttalam,7.7,B
Custard Apple,Sauce,Kandy Central Market,Highland Fruit Mart,Kandy,8.1,B
Plum,Fruit Salsa,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.7,A
Grapes,Pulp,Jaffna Market,Northern Fresh Fruits,Jaffna,8.0,C
Custard Apple,Wine,Jaffna Market,Northern Fresh Fruits,Jaffna,7.9,A
Plum,Fruit Chips,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.7,C
Woodapple,Jelly,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.9,B
Pear,Fruit Chips,Jaffna Market,Northern Fresh Fruits,Jaffna,9.9,B
Strawberry,Smoothie Mix,Badulla Market,Hill Country Fresh,Badulla,9.1,A
Pear,Fruit-Flavored Tea,Ratnapura Market,Gemland Fruits,Ratnapura,10.0,B
