Fruit,Alternative Product,Market,Shop,Location,Profitability Score,Quality Rating
Mango,Wine,Galle Fruit Market,Southern Agro Supplies,Galle,7.8,A
Woodapple,Preserves,Badulla Market,Hill Country Fresh,Badulla,8.2,A
Papaya,Fruit Bars,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.8,C
Custard Apple,Fruit Snacks,Puttalam Market,Northwest Fruits,Puttalam,8.2,A
Blueberry,Fruit-Based Dietary Supplements,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.3,A
Ambarella,Fruit Chips,Matara Market,Matara Fruit Bazaar,Matara,7.6,B
Banana,Fruit Pizza,Jaffna Market,Northern Fresh Fruits,Jaffna,8.4,C
Coconut,Fruit Topping,Jaffna Market,Northern Fresh Fruits,Jaffna,8.3,A
Woodapple,Fruit Puree,Kandy Central Market,Highland Fruit Mart,Kandy,10.0,A
Coconut,Fruit Candy,Negombo Fish Market,Negombo Fresh Supplies,Negombo,7.5,C
Banana,Canned Fruit,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.8,B
Strawberry,Fruit Butter,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.3,A
Woodapple,Essential Oil,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.0,A
Banana,Fruit Snacks,Galle Fruit Market,Southern Agro Supplies,Galle,8.3,B
Banana,Fruit Chips,Galle Fruit Market,Southern Agro Supplies,Galle,8.6,A
Beli,Jelly,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.8,A
Papaya,Pickles,Puttalam Market,Northwest Fruits,Puttalam,8.7,C
Custard Apple,Fruit Salsa,Matara Market,Matara Fruit Bazaar,Matara,9.0,B
Avocado,Canned Fruit,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.1,C
Jackfruit,Fruit Vinegar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.4,A
Grapes,Fruit Concentrate,Galle Fruit Market,Southern Agro Supplies,Galle,9.7,C
Ambarella,Flavored Yogurt,Galle Fruit Market,Southern Agro Supplies,Galle,9.2,B
Ambarella,Jam,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.6,C
Ambarella,Flavored Yogurt,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.8,C
Peach,Nectar,Galle Fruit Market,Southern Agro Supplies,Galle,8.4,A
Kiwi,Fruit-Infused Water,Matara Market,Matara Fruit Bazaar,Matara,7.8,B
Lemon,Fruit-Filled Pastries,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.5,B
Avocado,Fruit-Filled Pastries,Matara Market,Matara Fruit Bazaar,Matara,8.6,A
Guava,Canned Fruit Cocktail,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.7,C
Pear,Pickles,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.1,C
Kiwi,Wine,Galle Fruit Market,Southern Agro Supplies,Galle,8.6,C
Soursop,Jam,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.0,A
Jackfruit,Sauce,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.5,C
Grapes,Vinegar,Jaffna Market,Northern Fresh Fruits,Jaffna,7.9,A
Guava,Fruit Puree,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.8,B
Lemon,Fruit Topping,Kandy Central Market,Highland Fruit Mart,Kandy,7.5,A
Mango,Juice,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.9,B
Woodapple,Canned Fruit,Jaffna Market,Northern Fresh Fruits,Jaffna,7.7,B
Custard Apple,Essential Oil,Trincomalee Market,Eastern Fresh Produce,Trincomalee,7.9,A
Lemon,Fruit-Filled Pastries,Matara Market,Matara Fruit Bazaar,Matara,8.2,B
Lychee,Pulp,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.4,A
Papaya,Fruit Candy,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,7.9,A
Cherry,Fruit Chips,Ratnapura Market,Gemland Fruits,Ratnapura,8.0,A
Avocado,Essential Oil,Kandy Central Market,Highland Fruit Mart,Kandy,9.7,B
Blueberry,Powdered Fruit,Badulla Market,Hill Country Fresh,Badulla,8.6,A
Ambarella,Compote,Matara Market,Matara Fruit Bazaar,Matara,8.8,C
Rambutan,Nectar,Kandy Central Market,Highland Fruit Mart,Kandy,9.9,C
Papaya,Preserves,Badulla Market,Hill Country Fresh,Badulla,8.1,C
Watermelon,Canned Fruit Cocktail,Puttalam Market,Northwest Fruits,Puttalam,8.6,B
Plum,Marmalade,Badulla Market,Hill Country Fresh,Badulla,9.4,A
Orange,Fruit Topping,Puttalam Market,Northwest Fruits,Puttalam,8.0,A
Watermelon,Fruit Leather,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.9,C
Papaya,Preserves,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.7,A
Cherry,Smoothie Mix,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.5,A
Coconut,Fruit Concentrate,Matara Market,Matara Fruit Bazaar,Matara,9.7,A
Banana,Juice,Badulla Market,Hill Country Fresh,Badulla,7.6,C
Avocado,Compote,Jaffna Market,Northern Fresh Fruits,Jaffna,8.6,A
Cherry,Juice,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.7,B
Coconut,Jam,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.6,C
Coconut,Fermented Drink,Trincomalee Market,Eastern Fresh Produce,Trincomalee,7.6,B
Beli,Smoothie Mix,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.3,B
Grapes,Powdered Fruit,Ratnapura Market,Gemland Fruits,Ratnapura,8.9,C
Kiwi,Frozen Dessert,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.7,C
Pomegranate,Fruit Bars,Kandy Central Market,Highland Fruit Mart,Kandy,9.4,B
Grapes,Compote,Kandy Central Market,Highland Fruit Mart,Kandy,7.9,B
Coconut,Jelly,Matara Market,Matara Fruit Bazaar,Matara,8.5,A
Banana,Fruit Extract,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.7,C
Mango,Essential Oil,Galle Fruit Market,Southern Agro Supplies,Galle,7.7,B
Banana,Freeze-Dried Fruit,Kandy Central Market,Highland Fruit Mart,Kandy,9.7,C
Pomegranate,Jelly,Galle Fruit Market,Southern Agro Supplies,Galle,10.0,B
Guava,Preserves,Badulla Market,Hill Country Fresh,Badulla,8.2,A
Guava,Flavored Yogurt,Trincomalee Market,Eastern Fresh Produce,Trincomalee,7.9,A
Watermelon,Syrup,Galle Fruit Market,Southern Agro Supplies,Galle,9.4,C
Coconut,Canned Fruit Cocktail,Jaffna Market,Northern Fresh Fruits,Jaffna,9.9,C
Plum,Fruit Pizza,Ratnapura Market,Gemland Fruits,Ratnapura,7.7,B
Papaya,Fermented Drink,Jaffna Market,Northern Fresh Fruits,Jaffna,7.7,A
Rambutan,Fruit Salad Mix,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.8,B
Mango,Jam,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.5,B
Durian,Fruit Vinegar,Badulla Market,Hill Country Fresh,Badulla,8.1,C
Papaya,Canned Fruit,Ratnapura Market,Gemland Fruits,Ratnapura,8.2,B
Apple,Canned Fruit,Ratnapura Market,Gemland Fruits,Ratnapura,9.6,C
Papaya,Compote,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.0,A
Lemon,Canned Fruit Cocktail,Ratnapura Market,Gemland Fruits,Ratnapura,9.4,B
Strawberry,Nectar,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.5,C
Grapes,Chutney,Badulla Market,Hill Country Fresh,Badulla,8.1,C
Ambarella,Nectar,Badulla Market,Hill Country Fresh,Badulla,8.6,A
Woodapple,Jam,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.9,A
Cherry,Fruit Pizza,Ratnapura Market,Gemland Fruits,Ratnapura,9.7,A
Avocado,Fermented Drink,Kandy Central Market,Highland Fruit Mart,Kandy,8.7,A
Durian,Freeze-Dried Fruit,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.3,A
Avocado,Fruit Concentrate,Ratnapura Market,Gemland Fruits,Ratnapura,9.2,A
Pear,Canned Fruit Cocktail,Galle Fruit Market,Southern Agro Supplies,Galle,8.0,A
Pomegranate,Vinegar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.8,A
Rambutan,Fruit Topping,Kandy Central Market,Highland Fruit Mart,Kandy,8.9,C
Grapes,Pulp,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.2,C
Papaya,Fruit-Flavored Tea,Matara Market,Matara Fruit Bazaar,Matara,8.1,B
Custard Apple,Essential Oil,Ratnapura Market,Gemland Fruits,Ratnapura,7.6,B
Papaya,Chutney,Matara Market,Matara Fruit Bazaar,Matara,7.8,A
Mangosteen,Wine,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.1,B
Soursop,Fruit Concentrate,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.9,C
Custard Apple,Pickles,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.8,B
Durian,Jelly,Puttalam Market,Northwest Fruits,Puttalam,8.3,B
Woodapple,Fruit Concentrate,Matara Market,Matara Fruit Bazaar,Matara,9.0,A
Ambarella,Pickles,Kandy Central Market,Highland Fruit Mart,Kandy,9.0,A
Lemon,Fermented Drink,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.2,B
Watermelon,Dried Fruit,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.8,A
Durian,Fruit Extract,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.3,B
Jackfruit,Fruit Puree,Matara Market,Matara Fruit Bazaar,Matara,8.3,C
Blueberry,Fruit-Infused Water,Galle Fruit Market,Southern Agro Supplies,Galle,9.2,B
Custard Apple,Canned Fruit Cocktail,Ratnapura Market,Gemland Fruits,Ratnapura,7.5,B
Avocado,Fruit Salsa,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.4,C
Peach,Pickles,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.2,A
Strawberry,Smoothie Mix,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.6,C
Lemon,Sauce,Kandy Central Market,Highland Fruit Mart,Kandy,8.7,A
Pear,Fruit Candy,Matara Market,Matara Fruit Bazaar,Matara,9.0,C
Pear,Sauce,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.3,A
Woodapple,Jam,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.4,C
Pear,Syrup,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,10.0,A
Ambarella,Freeze-Dried Fruit,Kandy Central Market,Highland Fruit Mart,Kandy,9.5,A
Watermelon,Canned Fruit,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.5,C
Jackfruit,Fruit Bars,Jaffna Market,Northern Fresh Fruits,Jaffna,7.9,A
Woodapple,Smoothie Mix,Kandy Central Market,Highland Fruit Mart,Kandy,9.5,A
Ambarella,Fruit Topping,Ratnapura Market,Gemland Fruits,Ratnapura,9.9,A
Orange,Fruit Vinegar,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.3,B
Beli,Nectar,Matara Market,Matara Fruit Bazaar,Matara,8.4,C
Ambarella,Fruit Leather,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.8,A
Kiwi,Vinegar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.7,C
Custard Apple,Sauce,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.1,B
Woodapple,Juice,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.6,A
Guava,Vinegar,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.0,C
Lemon,Marmalade,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.3,B
Coconut,Canned Fruit Cocktail,Matara Market,Matara Fruit Bazaar,Matara,8.6,B
Jackfruit,Fruit-Infused Water,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.4,B
Blueberry,Fermented Drink,Kandy Central Market,Highland Fruit Mart,Kandy,9.1,A
Mango,Jelly,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.1,A
Orange,Fruit Snacks,Badulla Market,Hill Country Fresh,Badulla,8.5,A
Apple,Fruit-Infused Water,Matara Market,Matara Fruit Bazaar,Matara,10.0,C
Pomegranate,Wine,Ratnapura Market,Gemland Fruits,Ratnapura,9.8,B
Guava,Powdered Fruit,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,7.5,B
Pear,Marmalade,Matara Market,Matara Fruit Bazaar,Matara,8.4,A
Peach,Fruit Topping,Matara Market,Matara Fruit Bazaar,Matara,7.8,C
Pineapple,Syrup,Galle Fruit Market,Southern Agro Supplies,Galle,9.7,C
Pineapple,Nectar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.0,C
Peach,Fruit Puree,Ratnapura Market,Gemland Fruits,Ratnapura,9.7,A
Strawberry,Flavored Yogurt,Badulla Market,Hill Country Fresh,Badulla,9.5,B
Pomegranate,Fruit-Based Dietary Supplements,Jaffna Market,Northern Fresh Fruits,Jaffna,9.3,A
Ambarella,Juice,Puttalam Market,Northwest Fruits,Puttalam,7.8,B
Durian,Chutney,Galle Fruit Market,Southern Agro Supplies,Galle,9.9,A
Coconut,Pulp,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.1,B
Plum,Marmalade,Galle Fruit Market,Southern Agro Supplies,Galle,8.4,B
Kiwi,Juice,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.6,A
Rambutan,Powdered Fruit,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.9,C
Guava,Fruit Extract,Puttalam Market,Northwest Fruits,Puttalam,8.3,C
Watermelon,Fruit-Flavored Tea,Matara Market,Matara Fruit Bazaar,Matara,9.4,B
Pomegranate,Fruit Topping,Jaffna Market,Northern Fresh Fruits,Jaffna,8.4,C
Custard Apple,Vinegar,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.0,A
Plum,Fruit Topping,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.6,B
Custard Apple,Fruit Chips,Badulla Market,Hill Country Fresh,Badulla,8.8,A
Mangosteen,Fruit Salsa,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.0,C
Soursop,Fermented Drink,Jaffna Market,Northern Fresh Fruits,Jaffna,7.7,A
Mangosteen,Jelly,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.5,C
Durian,Fruit Salsa,Badulla Market,Hill Country Fresh,Badulla,9.6,A
Blueberry,Nectar,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.2,A
Watermelon,Frozen Dessert,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.3,C
Ambarella,Freeze-Dried Fruit,Badulla Market,Hill Country Fresh,Badulla,9.6,A
Plum,Marmalade,Badulla Market,Hill Country Fresh,Badulla,9.3,A
Pear,Fruit-Based Dietary Supplements,Kandy Central Market,Highland Fruit Mart,Kandy,9.7,C
Guava,Fruit Puree,Ratnapura Market,Gemland Fruits,Ratnapura,9.9,B
Lemon,Frozen Dessert,Jaffna Market,Northern Fresh Fruits,Jaffna,9.8,B
Avocado,Fruit-Infused Water,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.7,B
Pineapple,Fruit Leather,Matara Market,Matara Fruit Bazaar,Matara,8.6,C
Beli,Freeze-Dried Fruit,Badulla Market,Hill Country Fresh,Badulla,9.2,B
Watermelon,Frozen Dessert,Kandy Central Market,Highland Fruit Mart,Kandy,7.7,A
Kiwi,Fruit Chips,Galle Fruit Market,Southern Agro Supplies,Galle,7.8,A
Mangosteen,Fruit Pizza,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.3,A
Pear,Vinegar,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.6,A
Durian,Fruit Butter,Ratnapura Market,Gemland Fruits,Ratnapura,9.7,A
Pineapple,Wine,Kandy Central Market,Highland Fruit Mart,Kandy,7.7,A
Rambutan,Fruit Candy,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.2,B
Ambarella,Fruit Chips,Badulla Market,Hill Country Fresh,Badulla,7.5,A
Peach,Fruit Candy,Puttalam Market,Northwest Fruits,Puttalam,8.8,A
Kiwi,Pickles,Puttalam Market,Northwest Fruits,Puttalam,8.2,C
Peach,Jam,Badulla Market,Hill Country Fresh,Badulla,8.9,B
Papaya,Juice,Galle Fruit Market,Southern Agro Supplies,Galle,9.8,B
Mango,Pulp,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.3,B
Custard Apple,Smoothie Mix,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.7,A
Custard Apple,Fruit Bars,Ratnapura Market,Gemland Fruits,Ratnapura,7.9,A
Avocado,Dried Fruit,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,9.7,C
Mangosteen,Fruit Salsa,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.9,A
Banana,Fruit Candy,Puttalam Market,Northwest Fruits,Puttalam,8.7,A
Peach,Chutney,Anuradhapura Market,Sacred City Agro,Anuradhapura,9.2,A
Beli,Smoothie Mix,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.7,C
Rambutan,Fruit Bars,Negombo Fish Market,Negombo Fresh Supplies,Negombo,7.7,B
Jackfruit,Fruit Snacks,Trincomalee Market,Eastern Fresh Produce,Trincomalee,8.0,C
Watermelon,Nectar,Kandy Central Market,Highland Fruit Mart,Kandy,8.1,B
Strawberry,Fruit Pizza,Puttalam Market,Northwest Fruits,Puttalam,7.6,C
Custard Apple,Flavored Yogurt,Negombo Fish Market,Negombo Fresh Supplies,Negombo,8.9,B
Woodapple,Marmalade,Kandy Central Market,Highland Fruit Mart,Kandy,9.9,C
Coconut,Flavored Yogurt,Galle Fruit Market,Southern Agro Supplies,Galle,8.2,B
Grapes,Fruit-Filled Pastries,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.7,B
Lemon,Syrup,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.2,A
Apple,Fruit Puree,Ratnapura Market,Gemland Fruits,Ratnapura,8.2,B
Jackfruit,Fruit Pizza,Matara Market,Matara Fruit Bazaar,Matara,7.9,B
Watermelon,Fermented Drink,Puttalam Market,Northwest Fruits,Puttalam,8.9,A
Ambarella,Nectar,Ratnapura Market,Gemland Fruits,Ratnapura,8.0,C
Peach,Jam,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.1,C
Papaya,Syrup,Badulla Market,Hill Country Fresh,Badulla,8.1,A
Avocado,Canned Fruit,Jaffna Market,Northern Fresh Fruits,Jaffna,8.4,C
Jackfruit,Nectar,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.0,C
Peach,Juice,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.6,A
Plum,Chutney,Jaffna Market,Northern Fresh Fruits,Jaffna,8.8,A
Lemon,Nectar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,8.5,A
Jackfruit,Essential Oil,Kandy Central Market,Highland Fruit Mart,Kandy,9.4,B
Jackfruit,Fruit-Flavored Tea,Badulla Market,Hill Country Fresh,Badulla,9.4,B
Custard Apple,Freeze-Dried Fruit,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,8.7,B
Ambarella,Fruit Pizza,Galle Fruit Market,Southern Agro Supplies,Galle,7.8,A
Coconut,Fruit Extract,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.0,C
Strawberry,Vinegar,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.3,B
Jackfruit,Fruit-Filled Pastries,Jaffna Market,Northern Fresh Fruits,Jaffna,8.8,B
Pear,Essential Oil,Puttalam Market,Northwest Fruits,Puttalam,7.8,B
Papaya,Fruit Butter,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.2,C
Coconut,Freeze-Dried Fruit,Colombo Pettah Market,Fruit Lanka Traders,Colombo,9.6,C
Ambarella,Jam,Colombo Pettah Market,Fruit Lanka Traders,Colombo,7.8,B
Banana,Sauce,Kandy Central Market,Highland Fruit Mart,Kandy,8.6,A
Custard Apple,Fruit-Flavored Tea,Jaffna Market,Northern Fresh Fruits,Jaffna,7.5,A
Orange,Fruit Extract,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.3,A
Durian,Fruit Snacks,Anuradhapura Market,Sacred City Agro,Anuradhapura,7.9,B
Kiwi,Fruit Pizza,Negombo Fish Market,Negombo Fresh Supplies,Negombo,9.3,C
Pomegranate,Pulp,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,8.6,B
Woodapple,Fruit Pizza,Puttalam Market,Northwest Fruits,Puttalam,9.3,B
Woodapple,Frozen Dessert,Kandy Central Market,Highland Fruit Mart,Kandy,8.2,A
Plum,Fruit Salad Mix,Kandy Central Market,Highland Fruit Mart,Kandy,9.1,C
Papaya,Vinegar,Jaffna Market,Northern Fresh Fruits,Jaffna,9.9,B
Soursop,Canned Fruit Cocktail,Kandy Central Market,Highland Fruit Mart,Kandy,7.8,A
Kiwi,Flavored Yogurt,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.5,A
Guava,Frozen Dessert,Badulla Market,Hill Country Fresh,Badulla,8.0,C
Strawberry,Fruit Salad Mix,Puttalam Market,Northwest Fruits,Puttalam,9.6,A
Custard Apple,Frozen Dessert,Ratnapura Market,Gemland Fruits,Ratnapura,8.0,C
Plum,Fruit Butter,Puttalam Market,Northwest Fruits,Puttalam,8.7,C
Lemon,Fruit Pizza,Matara Market,Matara Fruit Bazaar,Matara,8.7,C
Banana,Vinegar,Kandy Central Market,Highland Fruit Mart,Kandy,8.4,A
Papaya,Fruit Snacks,Puttalam Market,Northwest Fruits,Puttalam,8.4,C
Mango,Fruit Candy,Anuradhapura Market,Sacred City Agro,Anuradhapura,8.5,C
Plum,Jelly,Puttalam Market,Northwest Fruits,Puttalam,8.0,A
Lychee,Fruit Concentrate,Batticaloa Market,Batticaloa Fruit Traders,Batticaloa,9.2,A
Pomegranate,Jelly,Trincomalee Market,Eastern Fresh Produce,Trincomalee,9.0,C
Guava,Fruit Salad Mix,Badulla Market,Hill Country Fresh,Badulla,7.7,A
Cherry,Fruit Topping,Puttalam Market,Northwest Fruits,Puttalam,7.5,C
Guava,Fruit Extract,Ratnapura Market,Gemland Fruits,Ratnapura,8.1,C
Blueberry,Compote,Jaffna Market,Northern Fresh Fruits,Jaffna,8.9,C
Woodapple,Fruit-Flavored Tea,Galle Fruit Market,Southern Agro Supplies,Galle,8.2,B
Orange,Vinegar,Kurunegala Market,Kurunegala Fruit Hub,Kurunegala,7.8,A
